| Run on Thu Dec 18 09:58:18 2025
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                /data/98175e30-9a5a-4257-8af1-7c73c7b92dc6/md/48bbdfa0-9a31-4a93-a6b0-deec21b260d6/outputs/work/md.tpr
|Complex (GROMACS) topology file:       /data/98175e30-9a5a-4257-8af1-7c73c7b92dc6/md/48bbdfa0-9a31-4a93-a6b0-deec21b260d6/outputs/work/topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-129"
|Ligand mask:                    ":130"
|Ligand residue name is:         "LIG"
|
|Calculations performed using 10 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    412.64         87.62      87.62        27.71      27.71
ANGLE                   946.76        114.44     114.44        36.19      36.19
DIHED                  1372.71         16.86      16.86         5.33       5.33
VDWAALS                -991.94         13.06      13.06         4.13       4.13
EEL                   -8408.34         18.74      18.74         5.93       5.93
1-4 VDW                 453.66          5.91       5.91         1.87       1.87
1-4 EEL                3906.20         22.50      22.50         7.12       7.12
EGB                   -1686.95         10.14      10.14         3.21       3.21
ESURF                    44.89          0.36       0.36         0.12       0.12

GGAS                  -2308.31        148.73     225.66        47.03      71.36
GSOLV                 -1642.06         10.15      10.20         3.21       3.23

TOTAL                 -3950.37        149.08     228.98        47.14      72.41

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    412.27         87.77      87.77        27.76      27.76
ANGLE                   942.75        114.57     114.57        36.23      36.23
DIHED                  1372.19         16.88      16.88         5.34       5.34
VDWAALS                -980.48         13.03      13.03         4.12       4.12
EEL                   -8409.21         18.74      18.74         5.93       5.93
1-4 VDW                 453.20          5.84       5.84         1.85       1.85
1-4 EEL                3906.37         22.51      22.51         7.12       7.12
EGB                   -1690.94         10.32      10.32         3.26       3.26
ESURF                    45.22          0.35       0.35         0.11       0.11

GGAS                  -2302.91        148.92     226.27        47.09      71.55
GSOLV                 -1645.72         10.33      10.39         3.27       3.29

TOTAL                 -3948.63        149.28     229.71        47.21      72.64

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      0.36          0.39       0.39         0.12       0.12
ANGLE                     4.01          0.82       0.82         0.26       0.26
DIHED                     0.53          0.40       0.40         0.13       0.13
VDWAALS                  -0.04          0.05       0.05         0.02       0.02
EEL                       0.92          0.03       0.03         0.01       0.01
1-4 VDW                   0.47          0.26       0.26         0.08       0.08
1-4 EEL                  -0.17          0.04       0.04         0.01       0.01
EGB                      -0.12          0.01       0.01         0.00       0.00
ESURF                     1.42          0.00       0.00         0.00       0.00

GGAS                      6.08          1.03       1.03         0.32       0.33
GSOLV                     1.29          0.01       0.01         0.00       0.00

TOTAL                     7.37          1.03       1.03         0.32       0.33

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          0.24       0.00         0.08       0.00
ΔANGLE                   -0.00          0.69       0.00         0.22       0.00
ΔDIHED                    0.00          0.37       0.00         0.12       0.00
ΔVDWAALS                -11.42          0.03       0.96         0.01       0.30
ΔEEL                     -0.06          0.03       0.13         0.01       0.04
Δ1-4 VDW                 -0.00          0.19       0.00         0.06       0.00
Δ1-4 EEL                 -0.00          0.03       0.00         0.01       0.00
ΔEGB                      4.10          0.17       0.49         0.05       0.16
ΔESURF                   -1.74          0.01       0.06         0.00       0.02

ΔGGAS                   -11.47          0.04       1.02         0.01       0.32
ΔGSOLV                    2.36          0.17       0.49         0.05       0.15

ΔTOTAL                   -9.11          0.17       0.91         0.06       0.29
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
